This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/CVE-2023-32700 patched) (preloaded format=pdflatex 2023.6.3)  20 JUN 2023 12:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/filipjedrzejewski/MetodyObliczeniowe/lab10/opracowanie.tex
(/home/filipjedrzejewski/MetodyObliczeniowe/lab10/opracowanie.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-12-17> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
) (/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count193
\decimalpart=\count194
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks17
\SYS_systempreamble=\toks18
\SYSeqnum=\count195
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
LaTeX Font Info:    Redeclaring math symbol \geq on input line 441.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.
LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
\mayacnter=\count196
\mayacnta=\count197
\mayacntb=\count198
\mayacntc=\count199
\mayawidth=\dimen143
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 865.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 868.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 869.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 870.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 871.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 872.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 873.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 880.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 881.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 882.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 883.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 884.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 885.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 903.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 905.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 907.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 909.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 944.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 946.
)) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count266
\lst@gtempboxa=\box51
\lst@token=\toks19
\lst@length=\count267
\lst@currlwidth=\dimen144
\lst@column=\count268
\lst@pos=\count269
\lst@lostspace=\dimen145
\lst@width=\dimen146
\lst@newlines=\count270
\lst@lineno=\count271
\lst@maxwidth=\dimen147
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count272
\lst@skipnumbers=\count273
\lst@framebox=\box52
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count274
\l__pdf_internal_box=\box53
) (./opracowanie.aux)
\openout1 = `opracowanie.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/mathx/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count275
\scratchdimen=\dimen148
\scratchbox=\box54
\nofMPsegments=\count276
\nofMParguments=\count277
\everyMPshowfont=\toks20
\MPscratchCnt=\count278
\MPscratchDim=\dimen149
\MPnumerator=\count279
\makeMPintoPDFobject=\count280
\everyMPtoPDFconversion=\toks21
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count281
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 15.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 15.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 15.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 22.

Underfull \hbox (badness 10000) in paragraph at lines 26--32

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (44.90776pt too wide) in paragraph at lines 71--72
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.9106pt too wide) in paragraph at lines 72--73
[][][][][][][][][][][][][][] 
 []


Overfull \hbox (44.90776pt too wide) in paragraph at lines 73--74
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.9106pt too wide) in paragraph at lines 74--76
[][][][][][][][][][][][][][] 
 []


Overfull \hbox (44.90776pt too wide) in paragraph at lines 78--79
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.9106pt too wide) in paragraph at lines 79--80
[][][][][][][][][][][][][][] 
 []


Overfull \hbox (44.90776pt too wide) in paragraph at lines 80--81
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.9106pt too wide) in paragraph at lines 81--83
[][][][][][][][][][][][][][] 
 []

[2]
Overfull \hbox (98.89499pt too wide) in paragraph at lines 97--99
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (122.88931pt too wide) in paragraph at lines 105--106
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (38.90918pt too wide) in paragraph at lines 112--113
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (26.91202pt too wide) in paragraph at lines 115--116
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (50.90634pt too wide) in paragraph at lines 122--123
[][][][][][][][][][][][] 
 []


Overfull \hbox (14.91486pt too wide) in paragraph at lines 123--124
[][][][] 
 []

[3]
Overfull \hbox (116.89073pt too wide) in paragraph at lines 161--162
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (50.90634pt too wide) in paragraph at lines 162--163
[][][][][][][][][][][][][][][][][][][][][] 
 []

[4]
<wykres1.png, id=27, 403.9893pt x 312.2064pt>
File: wykres1.png Graphic file (type png)
<use wykres1.png>
Package pdftex.def Info: wykres1.png  used on input line 171.
(pdftex.def)             Requested size: 282.79057pt x 218.54298pt.

Overfull \hbox (128.8879pt too wide) in paragraph at lines 185--188
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

<wykres2.png, id=29, 395.3169pt x 298.4751pt>
File: wykres2.png Graphic file (type png)
<use wykres2.png>
Package pdftex.def Info: wykres2.png  used on input line 201.
(pdftex.def)             Requested size: 276.71992pt x 208.93114pt.
[5 <./wykres1.png>] [6 <./wykres2.png>]
<wykres3.png, id=40, 408.3255pt x 298.4751pt>
File: wykres3.png Graphic file (type png)
<use wykres3.png>
Package pdftex.def Info: wykres3.png  used on input line 219.
(pdftex.def)             Requested size: 285.8259pt x 208.93114pt.
 [7 <./wykres3.png>] (./opracowanie.aux) ) 
Here is how much of TeX's memory you used:
 4615 strings out of 476182
 63193 string characters out of 5796582
 1888793 words of memory out of 6000000
 24905 multiletter control sequences out of 15000+600000
 526251 words of font info for 66 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 55i,7n,62p,321b,1011s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/mathabx-type1/matha10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/mathabx-type1/matha12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/mathabx-type1/mathx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on opracowanie.pdf (7 pages, 205352 bytes).
PDF statistics:
 105 PDF objects out of 1000 (max. 8388607)
 62 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

